all 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
Based 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
Winter 1: [('./WEBPAGES_CLEAN_TEST/58', 5)]
founder 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Powered 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
skip 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
Técnico 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
dynamic 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
focus 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
existing 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
andre 1: [('./WEBPAGES_CLEAN_TEST/12', 3)]
edu 1: [('./WEBPAGES_CLEAN_TEST/14', 54)]
Department 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
follow 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
disk 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
CPU 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
compact 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
William 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
rights 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
graph 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Title 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
disability 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
send 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
languages 1: [('./WEBPAGES_CLEAN_TEST/9', 2)]
0 1: [('./WEBPAGES_CLEAN_TEST/14', 32)]
teaching 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Nov 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
include 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Day 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
started 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Bren 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
7 1: [('./WEBPAGES_CLEAN_TEST/14', 3)]
Graphs 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
5228 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
every 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
GB 1: [('./WEBPAGES_CLEAN_TEST/14', 3)]
Graduate 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Automatic 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
Experimental 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
